3,GRASP with 2OPT and random start,ExtraMileage with 2OPT with MDP start,Tabu Search
random_483,1666.06,1793.85,1793.06
random_218,1130.57,1502.08,1210.85
random_420,1616.23,1668.78,1673.03
random_540,1791.24,1874.63,1877.42
random_167,1003.47,1280.82,1034.10
random_475,1747.43,1828.76,1822.55
random_588,1858.05,1963.92,1960.73
random_502,1749.53,1857.56,1864.30
random_333,1394.06,1447.16,1456.90
random_122,878.76,1221.97,884.72
random_442,1631.73,1704.83,1705.84
random_507,1727.51,1866.45,1879.33
random_587,1892.49,2013.92,2017.03
random_150,978.68,1167.85,1038.14
random_160,1003.23,1189.25,1040.97
random_234,1206.28,1523.36,1281.78
random_284,1302.04,1348.95,1358.05
random_449,1634.52,1725.94,1739.01
random_323,1435.09,1492.53,1505.75
random_478,1698.94,1793.03,1809.14
random_234,1203.62,1541.83,1235.92
random_558,1824.25,1948.30,1954.55
random_589,1845.07,1975.14,1972.15
random_132,944.01,1277.01,991.72
random_270,1290.29,1374.35,1391.91
random_471,1719.51,1804.78,1813.89
random_305,1384.00,1454.13,1439.71
random_139,958.92,1271.94,1046.00
random_317,1368.06,1397.20,1439.01
random_207,1124.00,1482.37,1168.58
random_466,1652.36,1706.91,1711.38
random_111,863.97,1235.66,855.84
random_206,1147.60,1520.64,1201.82
random_316,1414.54,1497.79,1495.43
random_102,828.58,1084.55,831.69
random_107,883.11,1151.96,876.22
random_191,1149.87,1475.52,1157.67
random_243,1269.34,1609.68,1329.77
random_214,1127.52,1423.69,1150.05
random_305,1402.28,1419.43,1436.42
random_212,1204.14,1489.76,1189.48
random_179,1031.21,1358.50,1089.80
random_311,1421.84,1382.09,1391.18
random_137,908.39,1125.40,912.75
random_594,1917.87,2040.37,2044.55
random_558,1832.94,1963.31,1964.93
random_530,1801.72,1907.20,1890.08
random_449,1611.68,1718.70,1709.20
random_571,1860.94,1988.93,1988.51
random_496,1764.00,1866.15,1873.98
random_320,1367.50,1433.49,1446.77
random_565,1877.00,1982.31,1990.68
random_210,1131.96,1433.76,1135.56
random_281,1299.05,1394.88,1382.98
random_545,1848.24,1940.07,1939.65
random_354,1461.13,1518.97,1534.23
random_448,1663.62,1737.81,1736.18
random_292,1298.58,1327.28,1333.22
random_406,1598.99,1698.43,1718.18
random_124,897.16,1178.79,935.80
random_146,932.75,1128.31,987.11
random_552,1860.84,1948.53,1969.14
random_257,1274.20,1638.05,1292.52
random_212,1130.48,1450.04,1169.03
